,Aylien_Label,Manual Sentiment,Pol_Confidence,Text
0,neutral,Negative,0.6461048722267151,@BLRrocKS @abhijitmajumder @mepratap U should cc to cm of KARANATAKA not others @dineshgrao right?
1,neutral,Negative,0.4658975899219513,@divyaspandana By the way @Swamy39 asked ppls does any one remember Sukhanya case. That's it.. y u all of a sudden telling RG name here.. interesting
2,negative,Negative,0.6532982587814331,@siddaramaiah Tumkur former protection also held and beaten by police.. where r we ? Really #EmergencyinKarnataka
3,negative,Negative,0.892480194568634,@divyaspandana Getting Freebies is in their blood.. congis telling Gareeb Atavo since 6 decade.. and still saying.. did everyone become rich? No right
4,negative,Negative,0.43501386046409607,@INCIndia @divyaspandana The same force I don't see on Mr Pappu and his jiju? First remove them from party and then ask BJP
5,neutral,Negative,0.6470575928688049,@divyaspandana Yes.. right as per congress.. look At her photo she is having short midi .. so women empowerment
6,negative,Negative,0.6585569977760315,@chetan_bhagat Sir.. these congis did not have that much competency .. only eat by freebies and sleep
7,neutral,Negative,0.9144472479820251,@sanaljayo @RajanRajan0007 @CMofKarnataka @siddaramaiah Real Nidde https://t.co/YYgmxl011U
8,neutral,Negative,0.8210579752922058,@SudheenKulkarni @TVMohandasPai @INCIndia @OfficeOfRG Change ur mindset first then ask BJP
9,positive,Negative,0.6873816847801208,@divyaspandana @Twitter Peddu .. freedom fighter.. good entertainer..
10,neutral,Negative,0.5997120141983032,@AnantkumarH @KiranKS Sir.. most of the congress camangis and bookalai Mullas started crying in KAR..
11,neutral,Negative,0.36678463220596313,@divyaspandana @rajeev_mp @smritiirani @Ra_THORe @malviyamit Ramya darling.. back firing to congress camangis.. so far CC was handling media.. now media went BJP with except 2..Enjoy karma
12,neutral,Negative,0.6398992538452148,@dineshgrao If congress camangis come to power.. Iam sure these camangis vil celebrate Other invaders..
13,neutral,Negative,0.858725905418396,@KavithaReddy16 @BSYBJP @publictvnews @sudditvnews @suvarnanewstv @dineshgrao @ArshadRizwan @INCKarnataka @KarPMCC Book release by BJP? Adunna thorsamma Thai.. amele culture bagge mathodana? CM was in Dala.. scolded ur top leader.. now he is CM? Double ?
14,neutral,Negative,0.41788074374198914,@Lokesh_Hulibele @me_ganesh14 @KavithaReddy16 @AmanpashS @BSYBJP @publictvnews @sudditvnews @suvarnanewstv @dineshgrao @ArshadRizwan @INCKarnataka @KarPMCC @CTRavi_BJP These things will happen more nd more from congress camangis.. will have more fun!
15,neutral,Negative,0.4965610206127167,@7lescomen @KavithaReddy16 @BSYBJP @publictvnews @sudditvnews @suvarnanewstv @dineshgrao @ArshadRizwan @INCKarnataka @KarPMCC @CTRavi_BJP This how these camangis fooled ppls by 60 yrs.. thanks to SM
16,negative,Negative,0.857022225856781,@kumarak2101 @brijeshkalappa @BLRrocKS One of the most senior lawyer is also become CC.. so sad and shame.. I guess congress needs more coach in SM.. Ramya?
17,neutral,Negative,0.6162986159324646,@bprerna @BLRrocKS @rsprasad One more congress camangi found here
18,positive,Negative,0.8640691637992859,@kumarak2101 @brijeshkalappa @BLRrocKS @divyaspandana @dineshgrao is the best person to answer u. Enjoy
19,neutral,Negative,0.879397988319397,@kumarak2101 @BLRrocKS @brijeshkalappa @divyaspandana @dineshgrao Howda ? How much did u paid for JDS MLA then?
20,positive,Negative,0.9660136103630066,@divyaspandana @rashtrapatibhvn These congress cammangis may come tomorrow Ganzni is Great Freedom Fighter
21,neutral,Negative,0.8892986178398132,@CMofKarnataka Nice article for congress camangis https://t.co/lUqDxUZHab
22,negative,Negative,0.5480754971504211,@Shafiyulla10 @divyaspandana @rashtrapatibhvn Oh really..? Go and see in kodadgu and Srirangapatna City..how ppl targeted in his rule..shame on u ppls..sadist and Rapist birthday clbrtng
23,neutral,Negative,0.8506823778152466,@Bharat01Khoj @divyaspandana Ask congress camangis what is the joy ?
24,negative,Negative,0.7769908905029297,@Bharat01Khoj @divyaspandana Really.? One more camangi spotted.. blind ass lickers
25,negative,Negative,0.6859317421913147,@dineshgrao @AmitShah @narendramodi @BJP4Karnataka I think camangis started taking weeds nowadays more..
26,neutral,Negative,0.9146539568901062,@siddaramaiah First learn how to enter temple.. then teach others.. https://t.co/xgugsqZvKS
27,neutral,Negative,0.9524357914924622,@siddaramaiah Idu real drama andre https://t.co/V3OelaZiwE
28,positive,Negative,0.49606552720069885,@siddaramaiah Yeddi economic reforms is good far far than u and ur self declared economic MMS.. nimdella.. innobra dudnalli..thinnu.. helu.. aste..I know due to demonetization u guys r behaves like this..
29,neutral,Negative,0.598657488822937,@archansr @BSYBJP @siddaramaiah By what about Lokyuktha? Killed? Ok np .. anyhow cm sponsored chit Bhagya.. Enjoy
30,negative,Negative,0.9526219367980957,@mepratap Sri.. u said correct only.. Burnol moment for Congi camangis becoz.. even they dont have shame when they celebrated mass killed tippu as his dad is killed Onake Obavva.. now they remember Obavva .. nothing worng.. pidi gulamas making noise.. fin
31,neutral,Negative,0.8641998171806335,@siddaramaiah See this https://t.co/KmvAPqTPQK. Really ashamed our self having u as CM https://t.co/ibmUcdWiXO
32,negative,Negative,0.786494255065918,@lavanyanagraj @kalandarali1 @PulivendulaK @mepratap Killing Hindu is main agenda of congress govt.. recently attacked in Panjab
33,negative,Negative,0.987605094909668,@Keshavakmc1 @siddaramaiah Oh really then why ppl r telling no drinking water and no water in summer? No water no power for farmers.. no road.. and appeasing by lakhs of Rs to Mutton shoppers... this how congress ruling
34,neutral,Negative,0.7295142412185669,@DVSBJP @siddaramaiah Iam sure he will never ever win in any election.. papa parmeshwar
35,negative,Negative,0.9278358817100525,@ajavgal @mepratap @CTRavi_BJP @AnanthKumar_BJP @DVSBJP @BSYBJP @prajavani Mr @BSYBJP @AnanthKumar_BJP .. stop this nonsense first.. do atleast something good to kannada ppl
36,neutral,Negative,0.9291823506355286,@siddaramaiah @BJP4Karnataka @AmitShah who is what very know Mr CM.. here is the report.https://t.co/UYfBVz0Rx4 . Who created Situation when DySP sucide case.. ur chela attacked Lady office in Mysore.. who killed DK Ravi.. Who killed Lokayuktha.. Dividing
37,neutral,Negative,0.972184419631958,@ShobhaBJP @RajanRajan0007 See more interesting here.. congress can stood any level to appease https://t.co/pgKEotGI6w
38,negative,Negative,0.5430452823638916,@srivatsayb @CMofKarnataka Ur own congress central govt was set up tribunals shame on u guys
39,positive,Negative,0.751836359500885,@dp_satish @GOKUpdates @CMofKarnataka @siddaramaiah Eat Mutton and go to temple will be a good Hindus.. effort of #NavaKarnatakaNirmana
40,negative,Negative,0.8017247319221497,@siddaramaiah This case has been taken into court is govt and congress top leader said no water for Karanataka.. so who is irresponsible here ? u what did promised for kolar ppls for drinking water? Did u delivered? No simply making drama
41,negative,Negative,0.9698642492294312,@Amara_Bengaluru @ARNSIMHA @anusharavi10 @BJP4Karnataka That is what going on and congress screwed up whole process..and in fact these ppl already submitted to court saying we will solve issues in tribunals
42,negative,Negative,0.5696141719818115,@INCKarnataka @manoharparrikar @BSYBJP See this cm allocated more than budget .. sleeping Siddu magic.. Sullu Siddu! Gundu see How CM cheating ppl.. shame on u https://t.co/Qui8TvMChD
43,negative,Negative,0.7969204783439636,@pradeep4twitt @OfficeOfRG Yes.. actually the problem of congress is.. BJP is getting more appreciation.. so they can not .. in karanataka also they trying to oppose due to next yr election.. but they will get very nice reply here
44,neutral,Negative,0.9673894047737122,@srivatsayb @BJP4Karnataka @siddaramaiah @PriyankKharge Is this true? https://t.co/pRSsi98ohj
45,negative,Negative,0.5400803089141846,@Keshavakmc1 @siddaramaiah Ninna yogyathege.. innobrunna dushane madode kelsa.. can u guys give me the details of what basis KAR govt went and involved coal action.. go and check the facts
46,positive,Negative,0.7070558071136475,@drashwathcn @siddaramaiah @CMofKarnataka @PMOIndia @narendramodi @PiyushGoyal @PrakashJavdekar @PMuralidharRao @byadavbjp @BJP4Karnataka @BJP4India @BSYBJP Sir.. Siddu nad MMS r great self declared economists.. but talent wise like peddus
47,negative,Negative,0.9636224508285522,@siddaramaiah Really ppl of KAR ashamed to have u as CM.. shame on us.. obba dhana kallanige kodva mariyade samanya janarige illa.. kalla congress killer congress
48,negative,Negative,0.8829077482223511,@syajaman @CTRavi_BJP Why ppl of KAR is not asking killer congress of killing innocent Hindus?
49,negative,Negative,0.4464302361011505,@siddaramaiah @myogiadityanath Yes Mr CM he should learn how to get clean chit Bhagya.. how to kill Hindus.. how to withdraw cases from anti national..
50,neutral,Negative,0.6114670634269714,@PriyankKharge I heard there was murder and rape happened in UP of congress leader daughter? Do you know who did it? I guess ur dad might know very well I guess.. check with him once
51,negative,Negative,0.9845355153083801,@dineshgrao Congress ppl never have moral to talk about Hinduism and vivekananda .. u guys destroyed all our rich heritage by appeasing one religion over the other
52,negative,Negative,0.8899385333061218,@PriyankKharge I see how congress ppl are started acting the Vivekananda vision..u guys not deserve to talk abt Vivekananda as u guys only destroyed our rich heritage
53,neutral,Negative,0.49485069513320923,@CTRavi_BJP The question u asked is true congress must be responsible to answer how? Now u see the legal process in UPA rule
54,negative,Negative,0.8485369086265564,@CMofKarnataka @GOKUpdates @siddaramaiah Pothole in Bangalore..no 3 phase power in rural..no good road in rural area..no rain.. drip irrigation subsidies cut off.. not much irrigation project.. and now.. divide lingyath community.. killing Hindus.. attack
55,neutral,Negative,0.6513729095458984,"@dineshgrao @INCKarnataka @siddaramaiah What makes Karnataka jungle Raj.
 In the last 5 years 50,000 women &amp 16,000 kids have gone missing in Karnataka, out of which
 18,000 women &amp 7,000 kids were from Blore 
 -Suicide of 3500 farmers 
 -Murder of 22"
56,neutral,Negative,0.5743235349655151,"@INCKarnataka @CTRavi_BJP @dineshgrao @INCIndia @siddaramaiah @PriyankKharge @DrParameshwara @MYaskhi @BSYBJP @AmitShah @manickamtagore @BJP4Karnataka @OfficeOfRG What makes Karnataka jungle Raj.
 In the last 5 years 50,000 women &amp 16,000 kids have gon"
57,negative,Negative,0.9360494017601013,@eshwar_khandre @CMofKarnataka @siddaramaiah @PMOIndia Stop drama Mr minister.. dividing society is more priority than other.. BJP central govt already started process and they will give also.. I see ur respect on Sri KAR ppl know how u guys respecting Sr
58,neutral,Negative,0.5743275880813599,@siddaramaiah @reachmbp At the same time u removed drip irrigation subsidies for arecnut .. why ? Most of the Lingyath community having arecanut farm?
59,negative,Negative,0.8367673754692078,@purviraju1 No they understood.. but for vote sake they support killers..soon if congress comes again definitely one more Kashmir
60,neutral,Negative,0.6571424007415771,"@archansr @siddaramaiah @narendramodi @INCKarnataka @INCIndia @dineshgrao What makes Karnataka jungle Raj.
 In the last 5 years 50,000 women &amp 16,000 kids have gone missing in Karnataka, out of which
 18,000 women &amp 7,000 kids were from Blore 
 -Suic"
61,neutral,Negative,0.6079427599906921,"@PriyankKharge @narendramodi What makes Karnataka jungle Raj.
 In the last 5 years 50,000 women &amp 16,000 kids have gone missing in Karnataka, out of which
 18,000 women &amp 7,000 kids were from Blore 
 -Suicide of 3500 farmers 
 -Murder of 22 BJP worker"
62,neutral,Negative,0.6079427599906921,"@divyaspandana @AnanthKumar_BJP What makes Karnataka jungle Raj.
 In the last 5 years 50,000 women &amp 16,000 kids have gone missing in Karnataka, out of which
 18,000 women &amp 7,000 kids were from Blore 
 -Suicide of 3500 farmers 
 -Murder of 22 BJP wor"
63,neutral,Negative,0.5302620530128479,@siddaramaiah @narendramodi Siddu.. first give 3 hr 3 phase power then fight for election
64,neutral,Negative,0.4812866747379303,@siddaramaiah @sardesairajdeep @IndiaToday So you are done with the job of CM .. as he had interviewed Akilesh Yadava and he lost like anything.. next is you enjoy
65,neutral,Negative,0.6887081265449524,@bainjal Take burnol for sometime as congress pigs now coming out with former RBI your most liked man
66,negative,Negative,0.8813859224319458,"@puriyash41 @BJP4India @INCKarnataka @siddaramaiah @DrParameshwara @dineshgrao @withDKS @srivatsayb Really bjp don't want any development,,,,,,, in this matter they are good,,,, in election campaign they will make some issues and attract votes"
67,positive,Negative,0.42716869711875916,"@arvindgunasekar Looting middle class people's money,,,,,, bjp great"
68,negative,Negative,0.8125225305557251,@DalitRising @jarariya91 @SudhinBhadoria @BSPSocialMedia @Karnikakahen @dalitwomenfight @Dalitcaravan @Jybhim_Jybharat @vivekku83782101 @ShabnamHashmi @shashikant_sam @DAASP Bjp full of liessssss
69,negative,Negative,0.8135684728622437,"@sambitswaraj non of bjp candates jailed,,,,? ex-cm of Karnataka from bjp and many others jailed,,, don't make political statement regarding lalu ji verdict,,,, because it's a judicial process,,,"
70,negative,Negative,0.9626373052597046,"@PencyS @BJP4India @myogiadityanath Amith shah said that Congress is ant-hindu,,,,, but first all human beings,,,,,, no one is anti Hindu,,, especially bjp members are hindu,, not others"
71,neutral,Negative,0.8371575474739075,"#CongressIncitingRiots 
 
 First Farmers 
 Now Dalits
 
 Whos next on Cards of Sharad Pawar? 
 
 Are you saving Congress face in #TripleTalaqBill
 
 And then they Blame BJP for Casteism? https://t.co/P6VNRe8EEV"
72,neutral,Negative,0.8175910711288452,"#Flash 
 
 #Leftist Experts #KanhiyaKumar &amp #JigneshMevani been called for #KarnatakaElections 
 
 Single point Agenda
 
 - Politics of provocation &amp violence
 
 Wld b interesting to see when 
 - Dalits
 - Jobless
 - Farmers
 
 Wld be used by them and 
 Blood will be sheded till april to win https://t.co/aUO13qub9q"
73,neutral,Negative,0.6604534983634949,"@OfficeOfRG BOOM!!!
 
 Guide to Looting India by Congress...Once again cracks the Scam Deal 
 
 1. #PNBScam Scam Starts in 2011
 2. In 2012 - Shakes Hand with then Maha Health Minister #SureshShetty
 3. So who was the deal maker in @INCMumbai ? cc @sanjaynirupa"
74,positive,Negative,0.9984847903251648,@rammadhavbjp wow lovely.. I'm waiting for #AwardWapsi andolan to start again. Seculars are you listening @INCIndia @BJP4India
75,neutral,Negative,0.5012808442115784,@INCIndia this is true face of Congress.. #antihindu and #antiindian
76,neutral,Negative,0.7784121036529541,@divyaspandana Do you know how many pages are there in Indian Constitution.. do you know any law written in Constitution.
77,negative,Negative,0.7000324130058289,@narendramodi Very sad to hear about most entertaining MP
78,negative,Negative,0.5697371959686279,@sardesairajdeep @siddaramaiah @IndiaToday How happy you are when someone blames Modi just because he made your life tough by stopping corruption. Tell me why are you so happy supporting Congress who are destined to divide country with #tukdetukdegang #hi
79,neutral,Negative,0.642571210861206,"@Rajshakunthala @siddaramaiah Hello 
 
 Anything can be done in Photoshop in present technology, always numbers and statistics will tell how our karunadu @siddaramaiah work for weeker section of our society.
 Still you are in old age by comparing just pictur"
80,negative,Negative,0.804791271686554,@ManishTewari @narendramodi How logical is his claim even. He is insulting his own intelligence agencies like IB and RA&ampW. Are they sleeping if a Pakistani official is conspiring against India on its own soil. How incompetent Ajit Doval must be then??
81,negative,Negative,0.8502258658409119,@SwarajHamesha @ManishTewari @narendramodi Cheap theatrics are being justified. Hypocrisy celebrated. Selling your soul as well as country is fair as far as u win at any cost. Make any number of false and idiotic accusations and be as shameless as u want
82,negative,Negative,0.5152447819709778,@SwarajHamesha @ManishTewari @narendramodi Maintaining the dignity of the office of the PM is considered the right culture unlike the PM of the nation who believes that he can stoop down to any level shamelessly for electoral gains. Where did the Bhartiya
83,negative,Negative ,0.9216259717941284,@SwarajHamesha @ManishTewari @narendramodi I get being realistic. The problem is ther has to be a line u don cross as the leader of the nation. As an Indian how do I look up and respect the leader of the nation when I know he is stopping so low as to insi
84,neutral,Negative,0.6776791214942932,"@m_srivathsan @MinhazMerchant In an interview with Vir Sanghvi, Jayaram Ramesh noted that the very first attack on parliament was by a group of Sadhus in 1966 for a ban on cow slaughter. There was firing and death. Aft this, Indira Gandhi set up a committ"
85,positive,Negative,0.4622466564178467,@narendramodi This is nothing but #BJPEmptyPromises at its best. This is a proof that @narendramodi can just talk the talk BUT NOT walk the walk. Dhanya ho @BJP4India for the tour fake and empty promises #BJPEmptyPromises
86,neutral,Negative,0.5689318180084229,"From the Shamshan-Kabristan remark to the Ahmed Patel-Pakistan @narendramodi has upheld the age-old tactic of @BJP4India - DEMONIZE MUSLIMS. When @PMOIndia can stoop such lows, what more do u expect more @BJP4Karnataka leaders in the murder of Deepak Rao. #BJPDeadBodyPolitics"
87,negative,Negative,0.492013156414032,@d_nagavi @mepratap They are only creating the unrest which resulted in death of Deepak and now protesting it purely for POLITICAL GAINS.... Did u see the news? The killer is from bjp minority wing. Coz of this many other innocent like Deepak attacked are
88,negative,Negative,0.6226914525032043,@vishnupks @mepratap @BJP4Karnataka Wow! Choosing to ignore and not reply on the BJP worker Pinky Nawaz hand in this tells a lot about u.
89,negative,Negative,0.6552117466926575,@tejasvi_surya @CMofKarnataka Had some respect for u as a young and sensible leader but even u have reduced to fear mongering. I promise u the very Hindus u r trying to scare will give a befitting reply to u.
90,negative,Negative,0.8900490403175354,"@Shankar10699974 @VenkyBhatM @BJP4Karnataka Why go to Gujarat, right now there is a bjp ally J&ampK CM spokesman calling terrorists killed by armed forces their brothers and the CM has gone to console their family members. I will challenge u that no BJP"
91,negative,Negative,0.8900490403175354,"@Shankar10699974 @VenkyBhatM @BJP4Karnataka Why go to Gujarat, right now there is a bjp ally J&ampK CM spokesman calling terrorists killed by armed forces their brothers and the CM has gone to console their family members. I will challenge u that no BJP"
92,negative,Negative,0.6312733888626099,"@SajivSBLR @blrcitytraffic @KayzerSoze @ChikkajalaTr @DcptrNorth @AddlCPTraffic Sir , not only bbmp all govt organizations are most curated that's why we are facing these are all problem's...."
93,neutral,Negative,0.7535642385482788,@INCKarnataka @siddaramaiah @dineshgrao @DrParameshwara @OfficeOfRG @INCIndia What about general students???? Always discrimination
94,neutral,Negative,0.6877273321151733,"@anandmathews @krishnabgowda @thekjgeorge @BBMPCOMM1 @BBMP_MAYOR Please look into this Issue, and kindly revert back asap."
95,neutral,Negative,0.4703320860862732,"@drashwathcn @CMofKarnataka @BJPKarITCell @BBMP_MAYOR @BBMPCOMM1 @thekjgeorge @siddaramaiah @BangaloreMirror @TOIBengaluru @suvarnanewstv @Oneindia @DVSBJP @BBMPCOMM1 @BBMP_MAYOR Please look into this Issue, and kindly revert back asap."
96,negative,Negative,0.7521253228187561,"@krishnabgowda Sir, #GST has to be removed completely for Sanitary Pads. This is a matter of grave concern for girls and women. I urge you to initiate this in GST Council by empowering women and getting this passed in GST Council Meeting @INCKarnataka @IN"
97,negative,Negative,0.8701254725456238,@INCIndia I don't think BJP is reason for his death.don't politicise such sensitive issue for vote bank. This is from congress supporter
98,neutral,Negative,0.6113288402557373,@dineshgrao I thought we have many experts who thinks mass transport is only way to decongest traffic.#SteelFlyoverbeda
99,neutral,Negative,0.6334256529808044,@krishnabgowda need your urgent intervention on onion price and it's effect on our own farmers.#onionpricefall @publictvnews
100,negative,Negative,0.8733199834823608,@thekjgeorge even I can make these type of 3D videos but we know the reality. Shame ...this is ur last project.no more congress govt in KAR.
101,neutral,Negative,0.6153151988983154,@rajeev_mp # steelbridgebeda .But we expect more from you being MP and have a constructive discussion with govt on mass transit
102,neutral,Negative,0.7993177771568298,@BBMP_MAYOR @BBMPCOMM1 Paid 150 rupees for birth certificate without any cash receipt at bbmp office near mantri mall.Is it legal?
103,negative,Negative,0.5499176383018494,"@BBMPCOMM1 @BBMP_MAYOR @thekjgeorge sir , no reply for bribe case in malleshwaram bbmp office. If u supporting bribes , GOD BLESS BBMP."
104,neutral,Negative,0.5715534687042236,@thekjgeorge @CMofKarnataka @krishnabgowda Great to hear news on metro connectivity.but YELAHANKA region is again neglected .Why ?
105,neutral,Negative,0.9040296673774719,@BBMPCOMM1 @BBMP_MAYOR @thekjgeorge @krishnabgowda Yelhanka is turning into flex city.cant we take strict action against these ppl in pics? https://t.co/XYPXAGyu3m
106,negative,Negative,0.7014687061309814,@KtakaCongress yakappa navu nemge yenu madidvi? When will u stop cheap caste politics ? Will show power of democracy.#congressmuktkarnataka
107,neutral,Negative,0.5093826651573181,@CMofKarnataka thought process should be free from caste and religion.so focus on all ppl rather certain community.#congressmuktkarnataka
108,neutral,Negative,0.5549149513244629,@INCIndia nonsense move by congress ..keep politics out and stick to nation first
109,neutral,Negative,0.620141327381134,@thekjgeorge @CMofKarnataka meanwhile you had plenty of ideas to decongest the bangalore road in paper.whats the status of those before proposing new ?
110,neutral,Negative,0.7349739670753479,what's happening to the first BJP govt of south India? most of the ministers behind the scam?
111,negative,Negative,0.8132038712501526,Mr . PM @narendramodi Digital India and ur program cannot full fill hunger person what you ur telling to this country
112,neutral,Negative,0.35214388370513916,"@mepratap but if you ignore getting the justice to suffered like Raju and many more, they may be right Pratap!"
113,positive,Negative,0.5945113301277161,Oohhhh today I understood the patience level of MP's after listening to #augustascam at RS @mepratap it will be a great learning for u
114,negative,Negative,0.885978639125824,"@shakkuiyer @narendramodi @mepratap that's true, this is the problem, we have rich experience but not utilized or given a chance."
115,negative,Negative,0.336089551448822,@narendramodi if you call @BeingSalmanKhan as super star then you should call your citizens as mega stars!!
116,negative,Negative ,0.7604825496673584,@CTRavi_BJP what efforts have been put by opposition to conclude any one such scam. Its bright at the beginning then vanishes. No conclusion
117,negative,Negative ,0.5472638607025146,@mepratap fight till you conclude something and that calls for real courage! We have many pending cases like this!!
118,negative,Negative,0.8143155574798584,@dineshgrao please do have a proper long term plan to maintain it!! Normally politicians are interested just to inaugurate then forget!!!
119,positive,Negative,0.469195693731308,"@rsprasad it's one step to streamline the Q. We have many other bottlenecks to receive care!! Labs, pharmacy etc.. Holistic view needed!!"
120,negative,Negative,0.5756691694259644,@manmohanjrbc @rsprasad yeah that's what I am suggesting! If you are optimizing a workflow you need to understand patient journey as whole!
121,negative,Negative,0.8028006553649902,@PromoteGoodCaus @goyal_abhei @lkatheeq our politicians will come here and enjoy but don't understand how this country is built!!
122,negative,Negative,0.4762137532234192,"@PromoteGoodCaus @CMofKarnataka they won't publish as they have discussed only industrialist friendly ""Bhagya"" !!"
123,neutral,Negative,0.5913774967193604,"@mepratap sure we will support, but we need u and others to follow up and bring justice to them. Even Mys Raju case is headed nowhere??"
124,neutral,Negative,0.4855888783931732,@bhushannag she can't take a local critic positively and help local community. She has to know her boundaries!! @divyaspandana
125,positive,Negative,0.8509455323219299,@BLRrocKS you need to appreciate when you feel and enjoy their hospitality!! Not wait for a occasion to express it @divyaspandana @mepratap
126,positive,Negative,0.9537070393562317,@bhushannag it's like telling you had a great time with your Ex on your first nite to your wife. Yeah timing is nt important @divyaspandana
127,negative,Negative,0.8176310658454895,@narendramodi more than 80% of your colleagues didn't wear a proper ISI marked helmet? Many supporters violated the rules by not wearing it!
128,neutral,Negative,0.5301364660263062,@KPraveenNayak @BLRrocKS has become pseudo fan of @divyaspandana -)
129,negative,Negative,0.7933045029640198,"@narendramodi please never use cashless India/society, it's a negative feeling. Please use digital cash instead! We are cash rich society!"
130,negative,Negative,0.7718888521194458,@mepratap yesterday mysore man lost his legs in crowded train when a mobile thief pushed him on track! When you will help with more trains?
131,negative,Negative,0.7959696054458618,@mepratap People lives are more important than passport! Please work on getting more trains and save lives! Poor guy who lost both legs and in ICU now
132,negative,Negative,0.5416520833969116,@dineshgrao Yes lot of historic things happened during congress rule but how much fraud and scams happened is also historic! #bittertruth
133,negative,Negative,0.4114832580089569,@dineshgrao Why you go to other states sir! Look inside Karnataka u can find many and of course cong goondas too!
134,positive,Negative,0.7009657025337219,@PriyankKharge @siddaramaiah Always late but welcome!
135,neutral,Negative,0.6549805402755737,@PrashastSri exactly hypocrite bjp right??)
136,positive,Negative,0.9557927846908569,"Anupam Kher is a brilliant actor. His movies made me believe he was sensitive, warm, and friendly. But then Twitter happened. #pestcontrol"
137,neutral,Negative,0.514595091342926,@narendramodi but sir you May face internal hurdles from your OWN party. Please take care.
138,neutral,Negative ,0.7782861590385437,"#bbmp elections, state Govt begs time till Wednesday. High court postpones the hearing"
139,neutral,Negative,0.8001334071159363,As promised @bbmpadmn imposed fine on electrical contractors for not fixing defunct streetlights in #Bengaluru city. http://t.co/nYkuYSNqBU
140,neutral,Negative,0.4424780309200287,@sanjayjha44 traveling by train is achievement for Rahul? That shows his disconnect with normal Indian life!! #RahulTatkalPolitics
141,negative,Negative,0.6819356679916382,Its very funny to see all congi tweeters have same intro for their profile. Ending with tweets are not endorsement.. Y? #WeWantTransparency
142,neutral,Negative,0.6335225701332092,@narendramodi plz try to solve the border issue. We can have a friendly neighbor at least on one sidr
